Name,Average_price,Latitude,Longitude,keywords,phone_no,Review
Basi Binyalo Restaurant,250,27.76273760748891, 85.34548405922224,"cheap,cozy,local",9813839765.0,4.0
Binu's Laphing Center,250,27.67590816799915, 85.32077177403539,"cheap,hygenic,local",9862799178.0,4.0
Newari Kitchen,1000,27.69234427497431, 85.31722396438678,"newari,local,friendly,traditional",9810169601.0,4.1
Dhokaima Cafe,600,27.678422667830205, 85.32084023596288,"modern,aesthetic,expensive",15522113.0,4.1
NPP Food Service,200,27.675935711176546, 85.31545692444254,"local,classic,cheap",9851051925.0,3.7
SaSa: The Newa Restaurant,1000,27.67908082886528, 85.27263226652087,"newari,localfriendly,traditional",14336770.0,3.7
Pizza World,700,27.671910562646744, 85.31770778165239,"hygenic,familyfriendly,cozy",15439179.0,4.3
Dream Garden Resort,1000,27.765915666680325, 85.35759311122064,"family-friendly,hygenic,expensive",9843622113.0,4.0
Dragon Chinese Takeout Hattigauda,2000,27.757281916777476, 85.34972658395603,"chinese,expensive,modern",15907574.0,4.3
Jimbu Thakali by Capital Grill,1000,27.677762633884992, 85.30947097146989,"fancy,friendly,expensive",15544011.0,3.9
Piccolo Restaurant and Event,1000,27.759921665806882, 85.35117200558518,"hygenic,friendly,hygenic",9813687774.0,4.3
The Burger House And Crunchy Fried Chicken,1000,27.686345629284887, 85.33515346539735,"fast-food,friendy,cozy",16923031.0,3.8
Noodle Shop Ktm,1000,27.684510101776176, 85.30735750370467,"japanese,ramen,aesthetic,expensive,cozy",15449673.0,4.2
The Workshop Eatery,800,27.683168881836128, 85.31135451673089,"fast-food,kidsfriendly,expensice,hygenic",9860431504.0,4.3
Kalinchok Chinese Kitchen,400,27.688330604494436, 85.31530104577251,"chinese,stickfood,cheap,local",9851130891.0,4.0
Thule Ko Tapari Mo:Mo,200,27.683207397848303, 85.31319048020546,"local,classic,cheap,friendly",9863165699.0,4.2
ALICE Restaurant,800,27.68147755053353, 85.31741160237122,"modern,friendly,rooftop,expensive",9802322596.0,4.1
The Sherpa Bakery,300,27.67976428394182, 85.32043875227976,"bakery,modern,friendly,hygenic",15534041.0,4.0
ga: baha cafe,700,27.674129469986344, 85.32149946325924,"modern,aesthetic,expensive,hygenic",9803450861.0,4.6
Tip Top,500,27.669139953850525, 85.32207798025816,"indian,fast-food,hygenic,friendly,classic,vegeterian",15544735.0,4.0
City Tandoori Fast Food,300,27.66661112158298, 85.31357167566001,"cheap,local,friendly,fast-food",15422749.0,4.1
The Lucky's PIZZA Village,500,27.667955318236217, 85.31641140310886,"modern,hygenic,classic,cozy",15533221.0,4.5
Himalayan Java - Jhamsikhel,1000,27.679087495586664, 85.31000009327381,"modern,expensive,friendly,cozy",15545901.0,4.4
